                           .text:00402000 f0 2d 00 00 00 00                lock sub $0x0,%eax
                           .text:00402058 2a 00                            sub    (%eax),%al
                           .text:0040205a 00 00                            add    %al,(%eax)
                           .text:0040205c 42                               inc    %edx
                           .text:0040205d 53                               push   %ebx
                           .text:0040205e 4a                               dec    %edx
                           .text:0040205f 42                               inc    %edx
                           .text:00402060 01 00                            add    %eax,(%eax)
                           .text:00402062 01 00                            add    %eax,(%eax)
                           .text:00402064 00 00                            add    %al,(%eax)
                           .text:00402066 00 00                            add    %al,(%eax)
                           .text:00402068 0c 00                            or     $0x0,%al
                           .text:0040206a 00 00                            add    %al,(%eax)
                           .text:0040206c 76 34                            jbe    0x004020a2
                           .text:0040206e 2e 30 2e                         xor    %ch,%cs:(%esi)
                           .text:00402071 33 30                            xor    (%eax),%esi
                           .text:00402073 33 31                            xor    (%ecx),%esi
                           .text:00402075 39 00                            cmp    %eax,(%eax)
                           .text:00402077 00 00                            add    %al,(%eax)
                           .text:00402079 00 05 00 6c 00 00                add    %al,0x6c00
                           .text:0040207f 00 24 02                         add    %ah,(%edx,%eax,1)
                           .text:00402082 00 00                            add    %al,(%eax)
                           .text:00402084 23 7e 00                         and    0x0(%esi),%edi
                           .text:00402087 00 90 02 00 00 44                add    %dl,0x44000002(%eax)
                           .text:0040208d 03 00                            add    (%eax),%eax
                           .text:0040208f 00 23                            add    %ah,(%ebx)
                           .text:00402091 53                               push   %ebx
                           .text:00402092 74 72                            je     0x00402106
                           .text:00402094 69 6e 67 73 00 00 00             imul   $0x73,0x67(%esi),%ebp
                           .text:0040209b 00 d4                            add    %dl,%ah
                           .text:0040209d 05 00 00 04 00                   add    $0x40000,%eax
                           .text:004020a2 00 00                            add    %al,(%eax)
                           .text:004020a4 23 55 53                         and    0x53(%ebp),%edx
                           .text:004020a7 00 d8                            add    %bl,%al
                           .text:004020a9 05 00 00 10 00                   add    $0x100000,%eax
                           .text:004020ae 00 00                            add    %al,(%eax)
                           .text:004020b0 23 47 55                         and    0x55(%edi),%eax
                           .text:004020b3 49                               dec    %ecx
                           .text:004020b4 44                               inc    %esp
                           .text:004020b5 00 00                            add    %al,(%eax)
                           .text:004020b7 00 e8                            add    %ch,%al
                           .text:004020b9 05 00 00 40 05                   add    $0x5400000,%eax
                           .text:004020be 00 00                            add    %al,(%eax)
                           .text:004020c0 23 42 6c                         and    0x6c(%edx),%eax
                           .text:004020c3 6f                               outsl  %ds:(%esi),(%dx)
                           .text:004020c4 62 00                            bound  %eax,(%eax)
                           .text:004020c6 00 00                            add    %al,(%eax)
                           .text:004020c8 00 00                            add    %al,(%eax)
                           .text:004020ca 00 00                            add    %al,(%eax)
                           .text:004020cc 02 00                            add    (%eax),%al
                           .text:004020ce 00 01                            add    %al,(%ecx)
                           .text:004020d0 47                               inc    %edi
                           .text:004020d1 15 00 00 09 00                   adc    $0x90000,%eax
                           .text:004020d6 00 00                            add    %al,(%eax)
                           .text:004020d8 00 fa                            add    %bh,%dl
                           .text:004020da 01 33                            add    %esi,(%ebx)
                           .text:004020dc 00 16                            add    %dl,(%esi)
                           .text:004020de 00 00                            add    %al,(%eax)
                           .text:004020e0 01 00                            add    %eax,(%eax)
                           .text:004020e2 00 00                            add    %al,(%eax)
                           .text:004020e4 16                               push   %ss
                           .text:004020e5 00 00                            add    %al,(%eax)
                           .text:004020e7 00 02                            add    %al,(%edx)
                           .text:004020e9 00 00                            add    %al,(%eax)
                           .text:004020eb 00 01                            add    %al,(%ecx)
                           .text:004020ed 00 00                            add    %al,(%eax)
                           .text:004020ef 00 01                            add    %al,(%ecx)
                           .text:004020f1 00 00                            add    %al,(%eax)
                           .text:004020f3 00 14 00                         add    %dl,(%eax,%eax,1)
                           .text:004020f6 00 00                            add    %al,(%eax)
                           .text:004020f8 13 00                            adc    (%eax),%eax
                           .text:004020fa 00 00                            add    %al,(%eax)
                           .text:004020fc 01 00                            add    %eax,(%eax)
                           .text:004020fe 00 00                            add    %al,(%eax)
                           .text:00402100 02 00                            add    (%eax),%al
                           .text:00402102 00 00                            add    %al,(%eax)
                           .text:00402104 00 00                            add    %al,(%eax)
                           .text:00402106 20 02                            and    %al,(%edx)
                           .text:00402108 01 00                            add    %eax,(%eax)
                           .text:0040210a 00 00                            add    %al,(%eax)
                           .text:0040210c 00 00                            add    %al,(%eax)
                           .text:0040210e 06                               push   %es
                           .text:0040210f 00 61 01                         add    %ah,0x1(%ecx)
                           .text:00402112 d0 02                            rolb   (%edx)
                           .text:00402114 06                               push   %es
                           .text:00402115 00 4e 00                         add    %cl,0x0(%esi)
                           .text:00402118 9e                               sahf   
                           .text:00402119 02 0b                            add    (%ebx),%cl
                           .text:0040211b 00 01                            add    %al,(%ecx)
                           .text:0040211d 03 00                            add    (%eax),%eax
                           .text:0040211f 00 06                            add    %al,(%esi)
                           .text:00402121 00 62 00                         add    %ah,0x0(%edx)
                           .text:00402124 b1 02                            mov    $0x2,%cl
                           .text:00402126 06                               push   %es
                           .text:00402127 00 b5 01 5c 02 06                add    %dh,0x6025c01(%ebp)
                           .text:0040212d 00 8f 00 86 02 06                add    %cl,0x6028600(%edi)
                           .text:00402133 00 26                            add    %ah,(%esi)
                           .text:00402135 01 86 02 06 00 43                add    %eax,0x43000602(%esi)
                           .text:0040213b 01 86 02 06 00 e9                add    %eax,-0x16fff9fe(%esi)
                           .text:00402141 01 86 02 06 00 81                add    %eax,-0x7efff9fe(%esi)
                           .text:00402147 01 86 02 06 00 9a                add    %eax,-0x65fff9fe(%esi)
                           .text:0040214d 01 86 02 06 00 c1                add    %eax,-0x3efff9fe(%esi)
                           .text:00402153 00 86 02 06 00 de                add    %al,-0x21fff9fe(%esi)
                           .text:00402159 00 86 02 06 00 04                add    %al,0x4000602(%esi)
                           .text:0040215f 01 f0                            add    %esi,%eax
                           .text:00402161 02 06                            add    (%esi),%al
                           .text:00402163 00 2c 00                         add    %ch,(%eax,%eax,1)
                           .text:00402166 f0 02 06                         lock add (%esi),%al
                           .text:00402169 00 a6 00 86 02 06                add    %ah,0x6028600(%esi)
                           .text:0040216f 00 76 00                         add    %dh,0x0(%esi)
                           .text:00402172 86 02                            xchg   %al,(%edx)
                           .text:00402174 06                               push   %es
                           .text:00402175 00 cb                            add    %cl,%bl
                           .text:00402177 01 86 02 06 00 02                add    %eax,0x2000602(%esi)
                           .text:0040217d 02 d0                            add    %al,%dl
                           .text:0040217f 02 06                            add    (%esi),%al
                           .text:00402181 00 15 03 5c 02 06                add    %dl,0x6025c03
                           .text:00402187 00 19                            add    %bl,(%ecx)
                           .text:00402189 00 5c 02 0a                      add    %bl,0xa(%edx,%eax,1)
                           .text:0040218d 00 2e                            add    %ch,(%esi)
                           .text:0040218f 03 68 02                         add    0x2(%eax),%ebp
                           .text:00402192 00 00                            add    %al,(%eax)
                           .text:00402194 00 00                            add    %al,(%eax)
                           .text:00402196 01 00                            add    %eax,(%eax)
                           .text:00402198 00 00                            add    %al,(%eax)
                           .text:0040219a 00 00                            add    %al,(%eax)
                           .text:0040219c 01 00                            add    %eax,(%eax)
                           .text:0040219e 01 00                            add    %eax,(%eax)
                           .text:004021a0 80 01 10                         addb   $0x10,(%ecx)
                           .text:004021a3 00 37                            add    %dh,(%edi)
                           .text:004021a5 03 35 02 51 00 01                add    0x1005102,%esi
                           .text:004021ab 00 01                            add    %al,(%ecx)
                           .text:004021ad 00 50 20                         add    %dl,0x20(%eax)
                           .text:004021b0 00 00                            add    %al,(%eax)
                           .text:004021b2 00 00                            add    %al,(%eax)
                           .text:004021b4 96                               xchg   %eax,%esi
                           .text:004021b5 00 63 02                         add    %ah,0x2(%ebx)
                           .text:004021b8 da 00                            fiaddl (%eax)
                           .text:004021ba 01 00                            add    %eax,(%eax)
                           .text:004021bc 00 00                            add    %al,(%eax)
                           .text:004021be 01 00                            add    %eax,(%eax)
                           .text:004021c0 10 03                            adc    %al,(%ebx)
                           .text:004021c2 09 00                            or     %eax,(%eax)
                           .text:004021c4 98                               cwtl   
                           .text:004021c5 02 01                            add    (%ecx),%al
                           .text:004021c7 00 11                            add    %dl,(%ecx)
                           .text:004021c9 00 98 02 06 00 21                add    %bl,0x21000602(%eax)
                           .text:004021cf 00 98 02 0c 00 29                add    %bl,0x29000c02(%eax)
                           .text:004021d5 00 98 02 0c 00 31                add    %bl,0x31000c02(%eax)
                           .text:004021db 00 98 02 11 00 39                add    %bl,0x39001102(%eax)
                           .text:004021e1 00 98 02 11 00 41                add    %bl,0x41001102(%eax)
                           .text:004021e7 00 98 02 11 00 49                add    %bl,0x49001102(%eax)
                           .text:004021ed 00 98 02 11 00 51                add    %bl,0x51001102(%eax)
                           .text:004021f3 00 98 02 11 00 59                add    %bl,0x59001102(%eax)
                           .text:004021f9 00 98 02 11 00 61                add    %bl,0x61001102(%eax)
                           .text:004021ff 00 98 02 11 00 69                add    %bl,0x69001102(%eax)
                           .text:00402205 00 98 02 11 00 71                add    %bl,0x71001102(%eax)
                           .text:0040220b 00 98 02 11 00 79                add    %bl,0x79001102(%eax)
                           .text:00402211 00 98 02 11 00 81                add    %bl,-0x7effeefe(%eax)
                           .text:00402217 00 98 02 0c 00 89                add    %bl,-0x76fff3fe(%eax)
                           .text:0040221d 00 98 02 11 00 91                add    %bl,-0x6effeefe(%eax)
                           .text:00402223 00 98 02 16 00 99                add    %bl,-0x66ffe9fe(%eax)
                           .text:00402229 00 98 02 1c 00 a9                add    %bl,-0x56ffe3fe(%eax)
                           .text:0040222f 00 98 02 1c 00 b1                add    %bl,-0x4effe3fe(%eax)
                           .text:00402235 00 2a                            add    %ch,(%edx)
                           .text:00402237 02 20                            add    (%eax),%ah
                           .text:00402239 00 20                            add    %ah,(%eax)
                           .text:0040223b 00 9b 00 39 05 2e                add    %bl,0x2e053900(%ebx)
                           .text:00402241 00 0b                            add    %cl,(%ebx)
                           .text:00402243 00 e0                            add    %ah,%al
                           .text:00402245 00 2e                            add    %ch,(%esi)
                           .text:00402247 00 13                            add    %dl,(%ebx)
                           .text:00402249 00 e9                            add    %ch,%cl
                           .text:0040224b 00 2e                            add    %ch,(%esi)
                           .text:0040224d 00 1b                            add    %bl,(%ebx)
                           .text:0040224f 00 f2                            add    %dh,%dl
                           .text:00402251 00 2e                            add    %ch,(%esi)
                           .text:00402253 00 23                            add    %ah,(%ebx)
                           .text:00402255 00 f8                            add    %bh,%al
                           .text:00402257 00 2e                            add    %ch,(%esi)
                           .text:00402259 00 2b                            add    %ch,(%ebx)
                           .text:0040225b 00 fe                            add    %bh,%dh
                           .text:0040225d 00 2e                            add    %ch,(%esi)
                           .text:0040225f 00 33                            add    %dh,(%ebx)
                           .text:00402261 00 fe                            add    %bh,%dh
                           .text:00402263 00 2e                            add    %ch,(%esi)
                           .text:00402265 00 3b                            add    %bh,(%ebx)
                           .text:00402267 00 fe                            add    %bh,%dh
                           .text:00402269 00 2e                            add    %ch,(%esi)
                           .text:0040226b 00 43 00                         add    %al,0x0(%ebx)
                           .text:0040226e 0d 01 2e 00 4b                   or     $0x4b002e01,%eax
                           .text:00402273 00 28                            add    %ch,(%eax)
                           .text:00402275 01 2e                            add    %ebp,(%esi)
                           .text:00402277 00 53 00                         add    %dl,0x0(%ebx)
                           .text:0040227a 48                               dec    %eax
                           .text:0040227b 01 2e                            add    %ebp,(%esi)
                           .text:0040227d 00 5b 00                         add    %bl,0x0(%ebx)
                           .text:00402280 7d 01                            jge    0x00402283
                           .text:00402282 2e 00 63 00                      add    %ah,%cs:0x0(%ebx)
                           .text:00402286 7d 01                            jge    0x00402289
                           .text:00402288 2e 00 6b 00                      add    %ch,%cs:0x0(%ebx)
                           .text:0040228c 8d 01                            lea    (%ecx),%eax
                           .text:0040228e 2e 00 73 00                      add    %dh,%cs:0x0(%ebx)
                           .text:00402292 9a 01 2e 00 7b 00 f8             lcall  $0xf800,$0x7b002e01
                           .text:00402299 00 2e                            add    %ch,(%esi)
                           .text:0040229b 00 83 00 a5 01 2e                add    %al,0x2e01a500(%ebx)
                           .text:004022a1 00 8b 00 d0 01 2e                add    %cl,0x2e01d000(%ebx)
                           .text:004022a7 00 93 00 1a 05 04                add    %dl,0x4051a00(%ebx)
                           .text:004022ad 80 00 00                         addb   $0x0,(%eax)
                           .text:004022b0 04 00                            add    $0x0,%al
                           .text:004022b2 00 00                            add    %al,(%eax)
                           .text:004022b4 00 00                            add    %al,(%eax)
                           .text:004022b6 00 00                            add    %al,(%eax)
                           .text:004022b8 01 00                            add    %eax,(%eax)
                           .text:004022ba 00 00                            add    %al,(%eax)
                           .text:004022bc 38 00                            cmp    %al,(%eax)
                           .text:004022be 13 00                            adc    (%eax),%eax
                           .text:004022c0 00 00                            add    %al,(%eax)
                           .text:004022c2 04 00                            add    $0x0,%al
                           .text:004022c4 00 00                            add    %al,(%eax)
                           .text:004022c6 00 00                            add    %al,(%eax)
                           .text:004022c8 00 00                            add    %al,(%eax)
                           .text:004022ca 00 00                            add    %al,(%eax)
                           .text:004022cc 00 00                            add    %al,(%eax)
                           .text:004022ce 26 00 0a                         add    %cl,%es:(%edx)
                           .text:004022d1 00 00                            add    %al,(%eax)
                           .text:004022d3 00 00                            add    %al,(%eax)
                           .text:004022d5 00 04 00                         add    %al,(%eax,%eax,1)
                           .text:004022d8 00 00                            add    %al,(%eax)
                           .text:004022da 00 00                            add    %al,(%eax)
                           .text:004022dc 00 00                            add    %al,(%eax)
                           .text:004022de 00 00                            add    %al,(%eax)
                           .text:004022e0 00 00                            add    %al,(%eax)
                           .text:004022e2 2f                               das    
                           .text:004022e3 00 1c 03                         add    %bl,(%ebx,%eax,1)
                           .text:004022e6 00 00                            add    %al,(%eax)
                           .text:004022e8 00 00                            add    %al,(%eax)
                           .text:004022ea 00 00                            add    %al,(%eax)
                           .text:004022ec 00 3c 4d 6f 64 75 6c             add    %bh,0x6c75646f(,%ecx,2)
                           .text:004022f3 65 3e 00 6d 73                   gs add %ch,%ds:0x73(%ebp)
                           .text:004022f8 63 6f 72                         arpl   %bp,0x72(%edi)
                           .text:004022fb 6c                               insb   (%dx),%es:(%edi)
                           .text:004022fc 69 62 00 64 66 73 76             imul   $0x76736664,0x0(%edx),%esp
                           .text:00402303 63 00                            arpl   %ax,(%eax)
                           .text:00402305 4d                               dec    %ebp
                           .text:00402306 54                               push   %esp
                           .text:00402307 41                               inc    %ecx
                           .text:00402308 54                               push   %esp
                           .text:00402309 68 72 65 61 64                   push   $0x64616572
                           .text:0040230e 41                               inc    %ecx
                           .text:0040230f 74 74                            je     0x00402385
                           .text:00402311 72 69                            jb     0x0040237c
                           .text:00402313 62 75 74                         bound  %esi,0x74(%ebp)
                           .text:00402316 65 00 4e 65                      add    %cl,%gs:0x65(%esi)
                           .text:0040231a 75 74                            jne    0x00402390
                           .text:0040231c 72 61                            jb     0x0040237f
                           .text:0040231e 6c                               insb   (%dx),%es:(%edi)
                           .text:0040231f 52                               push   %edx
                           .text:00402320 65 73 6f                         gs jae 0x00402392
                           .text:00402323 75 72                            jne    0x00402397
                           .text:00402325 63 65 73                         arpl   %sp,0x73(%ebp)
                           .text:00402328 4c                               dec    %esp
                           .text:00402329 61                               popa   
                           .text:0040232a 6e                               outsb  %ds:(%esi),(%dx)
                           .text:0040232b 67 75 61                         addr16 jne 0x0040238f
                           .text:0040232e 67 65 41                         addr16 gs inc %ecx
                           .text:00402331 74 74                            je     0x004023a7
                           .text:00402333 72 69                            jb     0x0040239e
                           .text:00402335 62 75 74                         bound  %esi,0x74(%ebp)
                           .text:00402338 65 00 44 65 62                   add    %al,%gs:0x62(%ebp,%eiz,2)
                           .text:0040233d 75 67                            jne    0x004023a6
                           .text:0040233f 67 61                            addr16 popa 
                           .text:00402341 62 6c 65 41                      bound  %ebp,0x41(%ebp,%eiz,2)
                           .text:00402345 74 74                            je     0x004023bb
                           .text:00402347 72 69                            jb     0x004023b2
                           .text:00402349 62 75 74                         bound  %esi,0x74(%ebp)
                           .text:0040234c 65 00 43 6f                      add    %al,%gs:0x6f(%ebx)
                           .text:00402350 6d                               insl   (%dx),%es:(%edi)
                           .text:00402351 56                               push   %esi
                           .text:00402352 69 73 69 62 6c 65 41             imul   $0x41656c62,0x69(%ebx),%esi
                           .text:00402359 74 74                            je     0x004023cf
                           .text:0040235b 72 69                            jb     0x004023c6
                           .text:0040235d 62 75 74                         bound  %esi,0x74(%ebp)
                           .text:00402360 65 00 41 73                      add    %al,%gs:0x73(%ecx)
                           .text:00402364 73 65                            jae    0x004023cb
                           .text:00402366 6d                               insl   (%dx),%es:(%edi)
                           .text:00402367 62 6c 79 4b                      bound  %ebp,0x4b(%ecx,%edi,2)
                           .text:0040236b 65 79 46                         gs jns 0x004023b4
                           .text:0040236e 69 6c 65 41 74 74 72 69          imul   $0x69727474,0x41(%ebp,%eiz,2),%ebp
                           .text:00402376 62 75 74                         bound  %esi,0x74(%ebp)
                           .text:00402379 65 00 41 73                      add    %al,%gs:0x73(%ecx)
                           .text:0040237d 73 65                            jae    0x004023e4
                           .text:0040237f 6d                               insl   (%dx),%es:(%edi)
                           .text:00402380 62 6c 79 54                      bound  %ebp,0x54(%ecx,%edi,2)
                           .text:00402384 69 74 6c 65 41 74 74 72          imul   $0x72747441,0x65(%esp,%ebp,2),%esi
                           .text:0040238c 69 62 75 74 65 00 41             imul   $0x41006574,0x75(%edx),%esp
                           .text:00402393 73 73                            jae    0x00402408
                           .text:00402395 65 6d                            gs insl (%dx),%es:(%edi)
                           .text:00402397 62 6c 79 44                      bound  %ebp,0x44(%ecx,%edi,2)
                           .text:0040239b 65 6c                            gs insb (%dx),%es:(%edi)
                           .text:0040239d 61                               popa   
                           .text:0040239e 79 53                            jns    0x004023f3
                           .text:004023a0 69 67 6e 41 74 74 72             imul   $0x72747441,0x6e(%edi),%esp
                           .text:004023a7 69 62 75 74 65 00 41             imul   $0x41006574,0x75(%edx),%esp
                           .text:004023ae 73 73                            jae    0x00402423
                           .text:004023b0 65 6d                            gs insl (%dx),%es:(%edi)
                           .text:004023b2 62 6c 79 46                      bound  %ebp,0x46(%ecx,%edi,2)
                           .text:004023b6 69 6c 65 56 65 72 73 69          imul   $0x69737265,0x56(%ebp,%eiz,2),%ebp
                           .text:004023be 6f                               outsl  %ds:(%esi),(%dx)
                           .text:004023bf 6e                               outsb  %ds:(%esi),(%dx)
                           .text:004023c0 41                               inc    %ecx
                           .text:004023c1 74 74                            je     0x00402437
                           .text:004023c3 72 69                            jb     0x0040242e
                           .text:004023c5 62 75 74                         bound  %esi,0x74(%ebp)
                           .text:004023c8 65 00 41 73                      add    %al,%gs:0x73(%ecx)
                           .text:004023cc 73 65                            jae    0x00402433
                           .text:004023ce 6d                               insl   (%dx),%es:(%edi)
                           .text:004023cf 62 6c 79 49                      bound  %ebp,0x49(%ecx,%edi,2)
                           .text:004023d3 6e                               outsb  %ds:(%esi),(%dx)
                           .text:004023d4 66 6f                            outsw  %ds:(%esi),(%dx)
                           .text:004023d6 72 6d                            jb     0x00402445
                           .text:004023d8 61                               popa   
                           .text:004023d9 74 69                            je     0x00402444
                           .text:004023db 6f                               outsl  %ds:(%esi),(%dx)
                           .text:004023dc 6e                               outsb  %ds:(%esi),(%dx)
                           .text:004023dd 61                               popa   
                           .text:004023de 6c                               insb   (%dx),%es:(%edi)
                           .text:004023df 56                               push   %esi
                           .text:004023e0 65 72 73                         gs jb  0x00402456
                           .text:004023e3 69 6f 6e 41 74 74 72             imul   $0x72747441,0x6e(%edi),%ebp
                           .text:004023ea 69 62 75 74 65 00 53             imul   $0x53006574,0x75(%edx),%esp
                           .text:004023f1 61                               popa   
                           .text:004023f2 74 65                            je     0x00402459
                           .text:004023f4 6c                               insb   (%dx),%es:(%edi)
                           .text:004023f5 6c                               insb   (%dx),%es:(%edi)
                           .text:004023f6 69 74 65 43 6f 6e 74 72          imul   $0x72746e6f,0x43(%ebp,%eiz,2),%esi
                           .text:004023fe 61                               popa   
                           .text:004023ff 63 74 56 65                      arpl   %si,0x65(%esi,%edx,2)
                           .text:00402403 72 73                            jb     0x00402478
                           .text:00402405 69 6f 6e 41 74 74 72             imul   $0x72747441,0x6e(%edi),%ebp
                           .text:0040240c 69 62 75 74 65 00 41             imul   $0x41006574,0x75(%edx),%esp
                           .text:00402413 73 73                            jae    0x00402488
                           .text:00402415 65 6d                            gs insl (%dx),%es:(%edi)
                           .text:00402417 62 6c 79 44                      bound  %ebp,0x44(%ecx,%edi,2)
                           .text:0040241b 65 73 63                         gs jae 0x00402481
                           .text:0040241e 72 69                            jb     0x00402489
                           .text:00402420 70 74                            jo     0x00402496
                           .text:00402422 69 6f 6e 41 74 74 72             imul   $0x72747441,0x6e(%edi),%ebp
                           .text:00402429 69 62 75 74 65 00 41             imul   $0x41006574,0x75(%edx),%esp
                           .text:00402430 73 73                            jae    0x004024a5
                           .text:00402432 65 6d                            gs insl (%dx),%es:(%edi)
                           .text:00402434 62 6c 79 44                      bound  %ebp,0x44(%ecx,%edi,2)
                           .text:00402438 65 66 61                         gs popaw 
                           .text:0040243b 75 6c                            jne    0x004024a9
                           .text:0040243d 74 41                            je     0x00402480
                           .text:0040243f 6c                               insb   (%dx),%es:(%edi)
                           .text:00402440 69 61 73 41 74 74 72             imul   $0x72747441,0x73(%ecx),%esp
                           .text:00402447 69 62 75 74 65 00 43             imul   $0x43006574,0x75(%edx),%esp
                           .text:0040244e 6f                               outsl  %ds:(%esi),(%dx)
                           .text:0040244f 6d                               insl   (%dx),%es:(%edi)
                           .text:00402450 70 69                            jo     0x004024bb
                           .text:00402452 6c                               insb   (%dx),%es:(%edi)
                           .text:00402453 61                               popa   
                           .text:00402454 74 69                            je     0x004024bf
                           .text:00402456 6f                               outsl  %ds:(%esi),(%dx)
                           .text:00402457 6e                               outsb  %ds:(%esi),(%dx)
                           .text:00402458 52                               push   %edx
                           .text:00402459 65 6c                            gs insb (%dx),%es:(%edi)
                           .text:0040245b 61                               popa   
                           .text:0040245c 78 61                            js     0x004024bf
                           .text:0040245e 74 69                            je     0x004024c9
                           .text:00402460 6f                               outsl  %ds:(%esi),(%dx)
                           .text:00402461 6e                               outsb  %ds:(%esi),(%dx)
                           .text:00402462 73 41                            jae    0x004024a5
                           .text:00402464 74 74                            je     0x004024da
                           .text:00402466 72 69                            jb     0x004024d1
                           .text:00402468 62 75 74                         bound  %esi,0x74(%ebp)
                           .text:0040246b 65 00 41 73                      add    %al,%gs:0x73(%ecx)
                           .text:0040246f 73 65                            jae    0x004024d6
                           .text:00402471 6d                               insl   (%dx),%es:(%edi)
                           .text:00402472 62 6c 79 50                      bound  %ebp,0x50(%ecx,%edi,2)
                           .text:00402476 72 6f                            jb     0x004024e7
                           .text:00402478 64 75 63                         fs jne 0x004024de
                           .text:0040247b 74 41                            je     0x004024be
                           .text:0040247d 74 74                            je     0x004024f3
                           .text:0040247f 72 69                            jb     0x004024ea
                           .text:00402481 62 75 74                         bound  %esi,0x74(%ebp)
                           .text:00402484 65 00 41 73                      add    %al,%gs:0x73(%ecx)
                           .text:00402488 73 65                            jae    0x004024ef
                           .text:0040248a 6d                               insl   (%dx),%es:(%edi)
                           .text:0040248b 62 6c 79 43                      bound  %ebp,0x43(%ecx,%edi,2)
                           .text:0040248f 6f                               outsl  %ds:(%esi),(%dx)
                           .text:00402490 70 79                            jo     0x0040250b
                           .text:00402492 72 69                            jb     0x004024fd
                           .text:00402494 67 68 74 41 74 74                addr16 push $0x74744174
                           .text:0040249a 72 69                            jb     0x00402505
                           .text:0040249c 62 75 74                         bound  %esi,0x74(%ebp)
                           .text:0040249f 65 00 43 4c                      add    %al,%gs:0x4c(%ebx)
                           .text:004024a3 53                               push   %ebx
                           .text:004024a4 43                               inc    %ebx
                           .text:004024a5 6f                               outsl  %ds:(%esi),(%dx)
                           .text:004024a6 6d                               insl   (%dx),%es:(%edi)
                           .text:004024a7 70 6c                            jo     0x00402515
                           .text:004024a9 69 61 6e 74 41 74 74             imul   $0x74744174,0x6e(%ecx),%esp
                           .text:004024b0 72 69                            jb     0x0040251b
                           .text:004024b2 62 75 74                         bound  %esi,0x74(%ebp)
                           .text:004024b5 65 00 41 73                      add    %al,%gs:0x73(%ecx)
                           .text:004024b9 73 65                            jae    0x00402520
                           .text:004024bb 6d                               insl   (%dx),%es:(%edi)
                           .text:004024bc 62 6c 79 53                      bound  %ebp,0x53(%ecx,%edi,2)
                           .text:004024c0 69 67 6e 61 74 75 72             imul   $0x72757461,0x6e(%edi),%esp
                           .text:004024c7 65 4b                            gs dec %ebx
                           .text:004024c9 65 79 41                         gs jns 0x0040250d
                           .text:004024cc 74 74                            je     0x00402542
                           .text:004024ce 72 69                            jb     0x00402539
                           .text:004024d0 62 75 74                         bound  %esi,0x74(%ebp)
                           .text:004024d3 65 00 41 73                      add    %al,%gs:0x73(%ecx)
                           .text:004024d7 73 65                            jae    0x0040253e
                           .text:004024d9 6d                               insl   (%dx),%es:(%edi)
                           .text:004024da 62 6c 79 43                      bound  %ebp,0x43(%ecx,%edi,2)
                           .text:004024de 6f                               outsl  %ds:(%esi),(%dx)
                           .text:004024df 6d                               insl   (%dx),%es:(%edi)
                           .text:004024e0 70 61                            jo     0x00402543
                           .text:004024e2 6e                               outsb  %ds:(%esi),(%dx)
                           .text:004024e3 79 41                            jns    0x00402526
                           .text:004024e5 74 74                            je     0x0040255b
                           .text:004024e7 72 69                            jb     0x00402552
                           .text:004024e9 62 75 74                         bound  %esi,0x74(%ebp)
                           .text:004024ec 65 00 52 75                      add    %dl,%gs:0x75(%edx)
                           .text:004024f0 6e                               outsb  %ds:(%esi),(%dx)
                           .text:004024f1 74 69                            je     0x0040255c
