                           .text:100001000 60                               (bad)  
                           .text:100001001 06                               (bad)  
                           .text:100001002 f2 7f ff                         bnd jg 0x100001004
                           .text:100001005 07                               (bad)  
                           .text:100001081 2e d4                            cs (bad) 
                           .text:100001083 78 00                            js     0x100001085
                           .text:100001085 00 00                            add    %al,(%rax)
                           .text:100001087 00 d0                            add    %dl,%al
                           .text:100001089 2d d4 78 00 00                   sub    $0x78d4,%eax
                           .text:10000108e 00 00                            add    %al,(%rax)
                           .text:100001090 d0 4f e6                         rorb   -0x1a(%rdi)
                           .text:100001093 78 00                            js     0x100001095
                           .text:100001095 00 00                            add    %al,(%rax)
                           .text:100001097 00 50 b3                         add    %dl,-0x4d(%rax)
                           .text:10000109a d2 78 00                         sarb   %cl,0x0(%rax)
                           .text:10000109d 00 00                            add    %al,(%rax)
                           .text:10000109f 00 80 bd d3 78 00                add    %al,0x78d3bd(%rax)
                           .text:1000010a5 00 00                            add    %al,(%rax)
                           .text:1000010a7 00 d0                            add    %dl,%al
                           .text:1000010a9 bd d3 78 00 00                   mov    $0x78d3,%ebp
                           .text:1000010ae 00 00                            add    %al,(%rax)
                           .text:1000010b0 60                               (bad)  
                           .text:1000010b1 bd d3 78 00 00                   mov    $0x78d3,%ebp
                           .text:1000010b6 00 00                            add    %al,(%rax)
                           .text:1000010b8 10 19                            adc    %bl,(%rcx)
                           .text:1000010ba d3 78 00                         sarl   %cl,0x0(%rax)
                           .text:1000010bd 00 00                            add    %al,(%rax)
                           .text:1000010bf 00 70 9b                         add    %dh,-0x65(%rax)
                           .text:1000010c2 d3 78 00                         sarl   %cl,0x0(%rax)
                           .text:1000010c5 00 00                            add    %al,(%rax)
                           .text:1000010c7 00 70 2b                         add    %dh,0x2b(%rax)
                           .text:1000010ca d4                               (bad)  
                           .text:1000010cb 78 00                            js     0x1000010cd
                           .text:1000010cd 00 00                            add    %al,(%rax)
                           .text:1000010cf 00 f0                            add    %dh,%al
                           .text:1000010d1 b6 d6                            mov    $0xd6,%dh
                           .text:1000010d3 78 00                            js     0x1000010d5
                           .text:1000010d5 00 00                            add    %al,(%rax)
                           .text:1000010d7 00 10                            add    %dl,(%rax)
                           .text:1000010d9 b6 d6                            mov    $0xd6,%dh
                           .text:1000010db 78 00                            js     0x1000010dd
                           .text:1000010dd 00 00                            add    %al,(%rax)
                           .text:1000010df 00 b0 b5 d6 78 00                add    %dh,0x78d6b5(%rax)
                           .text:1000010e5 00 00                            add    %al,(%rax)
                           .text:1000010e7 00 30                            add    %dh,(%rax)
                           .text:1000010e9 93                               xchg   %eax,%ebx
                           .text:1000010ea db 78 00                         fstpt  0x0(%rax)
                           .text:1000010ed 00 00                            add    %al,(%rax)
                           .text:1000010ef 00 f0                            add    %dh,%al
                           .text:1000010f1 5c                               pop    %rsp
                           .text:1000010f2 d3 78 00                         sarl   %cl,0x0(%rax)
                           .text:1000010f5 00 00                            add    %al,(%rax)
                           .text:1000010f7 00 a0 bc d6 78 00                add    %ah,0x78d6bc(%rax)
                           .text:1000010fd 00 00                            add    %al,(%rax)
                           .text:1000010ff 00 40 3f                         add    %al,0x3f(%rax)
                           .text:100001102 d3 78 00                         sarl   %cl,0x0(%rax)
                           .text:100001105 00 00                            add    %al,(%rax)
                           .text:100001107 00 50 5a                         add    %dl,0x5a(%rax)
                           .text:10000110a d3 78 00                         sarl   %cl,0x0(%rax)
                           .text:10000110d 00 00                            add    %al,(%rax)
                           .text:10000110f 00 e0                            add    %ah,%al
                           .text:100001111 3e d3 78 00                      sarl   %cl,%ds:0x0(%rax)
                           .text:100001115 00 00                            add    %al,(%rax)
                           .text:100001117 00 00                            add    %al,(%rax)
                           .text:100001119 2b d4                            sub    %esp,%edx
                           .text:10000111b 78 00                            js     0x10000111d
                           .text:10000111d 00 00                            add    %al,(%rax)
                           .text:10000111f 00 c0                            add    %al,%al
                           .text:100001121 09 d8                            or     %ebx,%eax
                           .text:100001123 78 00                            js     0x100001125
                           .text:100001125 00 00                            add    %al,(%rax)
                           .text:100001127 00 20                            add    %ah,(%rax)
                           .text:100001129 b0 d6                            mov    $0xd6,%al
                           .text:10000112b 78 00                            js     0x10000112d
                           .text:10000112d 00 00                            add    %al,(%rax)
                           .text:10000112f 00 40 6d                         add    %al,0x6d(%rax)
                           .text:100001132 d3 78 00                         sarl   %cl,0x0(%rax)
                           .text:100001135 00 00                            add    %al,(%rax)
                           .text:100001137 00 a0 c4 d3 78 00                add    %ah,0x78d3c4(%rax)
                           .text:10000113d 00 00                            add    %al,(%rax)
                           .text:10000113f 00 80 97 d3 78 00                add    %al,0x78d397(%rax)
                           .text:100001145 00 00                            add    %al,(%rax)
                           .text:100001147 00 00                            add    %al,(%rax)
                           .text:100001149 65 d3 78 00                      sarl   %cl,%gs:0x0(%rax)
                           .text:10000114d 00 00                            add    %al,(%rax)
                           .text:10000114f 00 00                            add    %al,(%rax)
                           .text:100001151 00 00                            add    %al,(%rax)
                           .text:100001153 00 00                            add    %al,(%rax)
                           .text:100001155 00 00                            add    %al,(%rax)
                           .text:100001157 00 9c f9 c2 78 00 00             add    %bl,0x78c2(%rcx,%rdi,8)
                           .text:10000115e 00 00                            add    %al,(%rax)
                           .text:100001160 00 00                            add    %al,(%rax)
                           .text:100001162 00 00                            add    %al,(%rax)
                           .text:100001164 00 00                            add    %al,(%rax)
                           .text:100001166 00 00                            add    %al,(%rax)
                           .text:100001168 e0 10                            loopne 0x10000117a
                           .text:10000116a 6a 75                            pushq  $0x75
                           .text:10000116c ff 07                            incl   (%rdi)
                           .text:10000116e 00 00                            add    %al,(%rax)
                           .text:100001170 a0 3b 6a 75 ff 07 00 00 fc       movabs 0xfc000007ff756a3b,%al
                           .text:100001179 27                               (bad)  
                           .text:10000117a 6a 75                            pushq  $0x75
                           .text:10000117c ff 07                            incl   (%rdi)
                           .text:10000117e 00 00                            add    %al,(%rax)
                           .text:100001180 a8 a4                            test   $0xa4,%al
                           .text:100001182 6f                               outsl  %ds:(%rsi),(%dx)
                           .text:100001183 75 ff                            jne    0x100001184
                           .text:100001185 07                               (bad)  
                           .text:100001186 00 00                            add    %al,(%rax)
                           .text:100001188 40 7f 6f                         rex jg 0x1000011fa
                           .text:10000118b 75 ff                            jne    0x10000118c
                           .text:10000118d 07                               (bad)  
                           .text:10000118e 00 00                            add    %al,(%rax)
                           .text:100001190 ac                               lods   %ds:(%rsi),%al
                           .text:100001191 10 6a 75                         adc    %ch,0x75(%rdx)
                           .text:100001194 ff 07                            incl   (%rdi)
                           .text:100001196 00 00                            add    %al,(%rax)
                           .text:100001198 7c 13                            jl     0x1000011ad
                           .text:10000119a 6a 75                            pushq  $0x75
                           .text:10000119c ff 07                            incl   (%rdi)
                           .text:10000119e 00 00                            add    %al,(%rax)
                           .text:1000011a0 70 fd                            jo     0x10000119f
                           .text:1000011a2 6a 75                            pushq  $0x75
                           .text:1000011a4 ff 07                            incl   (%rdi)
                           .text:1000011a6 00 00                            add    %al,(%rax)
                           .text:1000011a8 0c 63                            or     $0x63,%al
                           .text:1000011aa 6a 75                            pushq  $0x75
                           .text:1000011ac ff 07                            incl   (%rdi)
                           .text:1000011ae 00 00                            add    %al,(%rax)
                           .text:1000011b0 80 2a 73                         subb   $0x73,(%rdx)
                           .text:1000011b3 75 ff                            jne    0x1000011b4
                           .text:1000011b5 07                               (bad)  
                           .text:1000011b6 00 00                            add    %al,(%rax)
                           .text:1000011b8 d0 92 6a 75 ff 07                rclb   0x7ff756a(%rdx)
                           .text:1000011be 00 00                            add    %al,(%rax)
                           .text:1000011c0 f0 37                            lock (bad) 
                           .text:1000011c2 6a 75                            pushq  $0x75
                           .text:1000011c4 ff 07                            incl   (%rdi)
                           .text:1000011c6 00 00                            add    %al,(%rax)
                           .text:1000011c8 58                               pop    %rax
                           .text:1000011c9 33 6a 75                         xor    0x75(%rdx),%ebp
                           .text:1000011cc ff 07                            incl   (%rdi)
                           .text:1000011ce 00 00                            add    %al,(%rax)
                           .text:1000011d0 b0 e6                            mov    $0xe6,%al
                           .text:1000011d2 6a 75                            pushq  $0x75
                           .text:1000011d4 ff 07                            incl   (%rdi)
                           .text:1000011d6 00 00                            add    %al,(%rax)
                           .text:1000011d8 f8                               clc    
                           .text:1000011d9 31 6b 75                         xor    %ebp,0x75(%rbx)
                           .text:1000011dc ff 07                            incl   (%rdi)
                           .text:1000011de 00 00                            add    %al,(%rax)
                           .text:1000011e0 fc                               cld    
                           .text:1000011e1 00 6b 75                         add    %ch,0x75(%rbx)
                           .text:1000011e4 ff 07                            incl   (%rdi)
                           .text:1000011e6 00 00                            add    %al,(%rax)
                           .text:1000011e8 20 b2 6a 75 ff 07                and    %dh,0x7ff756a(%rdx)
                           .text:1000011ee 00 00                            add    %al,(%rax)
                           .text:1000011f0 0c 85                            or     $0x85,%al
                           .text:1000011f2 e6 78                            out    %al,$0x78
                           .text:1000011f4 00 00                            add    %al,(%rax)
                           .text:1000011f6 00 00                            add    %al,(%rax)
                           .text:1000011f8 88 0b                            mov    %cl,(%rbx)
                           .text:1000011fa 6e                               outsb  %ds:(%rsi),(%dx)
                           .text:1000011fb 75 ff                            jne    0x1000011fc
                           .text:1000011fd 07                               (bad)  
                           .text:1000011fe 00 00                            add    %al,(%rax)
                           .text:100001200 e4 bf                            in     $0xbf,%al
                           .text:100001202 6e                               outsb  %ds:(%rsi),(%dx)
                           .text:100001203 75 ff                            jne    0x100001204
                           .text:100001205 07                               (bad)  
                           .text:100001206 00 00                            add    %al,(%rax)
                           .text:100001208 30 55 6b                         xor    %dl,0x6b(%rbp)
                           .text:10000120b 75 ff                            jne    0x10000120c
                           .text:10000120d 07                               (bad)  
                           .text:10000120e 00 00                            add    %al,(%rax)
                           .text:100001210 e0 9b                            loopne 0x1000011ad
                           .text:100001212 6a 75                            pushq  $0x75
                           .text:100001214 ff 07                            incl   (%rdi)
                           .text:100001216 00 00                            add    %al,(%rax)
                           .text:100001218 50                               push   %rax
                           .text:100001219 8e 6a 75                         mov    0x75(%rdx),%gs
                           .text:10000121c ff 07                            incl   (%rdi)
                           .text:10000121e 00 00                            add    %al,(%rax)
                           .text:100001220 10 c0                            adc    %al,%al
                           .text:100001222 6e                               outsb  %ds:(%rsi),(%dx)
                           .text:100001223 75 ff                            jne    0x100001224
                           .text:100001225 07                               (bad)  
                           .text:100001226 00 00                            add    %al,(%rax)
                           .text:100001228 c4                               (bad)  
                           .text:100001229 da 70 75                         fidivl 0x75(%rax)
                           .text:10000122c ff 07                            incl   (%rdi)
                           .text:10000122e 00 00                            add    %al,(%rax)
                           .text:100001230 80 12 73                         adcb   $0x73,(%rdx)
                           .text:100001233 75 ff                            jne    0x100001234
                           .text:100001235 07                               (bad)  
                           .text:100001236 00 00                            add    %al,(%rax)
                           .text:100001238 7c 12                            jl     0x10000124c
                           .text:10000123a 73 75                            jae    0x1000012b1
                           .text:10000123c ff 07                            incl   (%rdi)
                           .text:10000123e 00 00                            add    %al,(%rax)
                           .text:100001240 f8                               clc    
                           .text:100001241 b0 6a                            mov    $0x6a,%al
                           .text:100001243 75 ff                            jne    0x100001244
                           .text:100001245 07                               (bad)  
                           .text:100001246 00 00                            add    %al,(%rax)
                           .text:100001248 60                               (bad)  
                           .text:100001249 a8 6c                            test   $0x6c,%al
                           .text:10000124b 75 ff                            jne    0x10000124c
                           .text:10000124d 07                               (bad)  
                           .text:10000124e 00 00                            add    %al,(%rax)
                           .text:100001250 4c fd                            rex.WR std 
                           .text:100001252 6a 75                            pushq  $0x75
                           .text:100001254 ff 07                            incl   (%rdi)
                           .text:100001256 00 00                            add    %al,(%rax)
                           .text:100001258 1c 35                            sbb    $0x35,%al
                           .text:10000125a 6a 75                            pushq  $0x75
                           .text:10000125c ff 07                            incl   (%rdi)
                           .text:10000125e 00 00                            add    %al,(%rax)
                           .text:100001260 40 cd 6a                         rex int $0x6a
                           .text:100001263 75 ff                            jne    0x100001264
                           .text:100001265 07                               (bad)  
                           .text:100001266 00 00                            add    %al,(%rax)
                           .text:100001268 00 10                            add    %dl,(%rax)
                           .text:10000126a 6a 75                            pushq  $0x75
                           .text:10000126c ff 07                            incl   (%rdi)
                           .text:10000126e 00 00                            add    %al,(%rax)
                           .text:100001270 00 00                            add    %al,(%rax)
                           .text:100001272 00 00                            add    %al,(%rax)
                           .text:100001274 00 00                            add    %al,(%rax)
                           .text:100001276 00 00                            add    %al,(%rax)
                           .text:100001278 40 98                            rex cwtl 
                           .text:10000127a e7 78                            out    %eax,$0x78
                           .text:10000127c 00 00                            add    %al,(%rax)
                           .text:10000127e 00 00                            add    %al,(%rax)
                           .text:100001280 60                               (bad)  
                           .text:100001281 94                               xchg   %eax,%esp
                           .text:100001282 e7 78                            out    %eax,$0x78
                           .text:100001284 00 00                            add    %al,(%rax)
                           .text:100001286 00 00                            add    %al,(%rax)
                           .text:100001288 00 00                            add    %al,(%rax)
                           .text:10000128a 00 00                            add    %al,(%rax)
                           .text:10000128c 00 00                            add    %al,(%rax)
                           .text:10000128e 00 00                            add    %al,(%rax)
                           .text:100001290 00 00                            add    %al,(%rax)
                           .text:100001292 00 00                            add    %al,(%rax)
                           .text:100001294 00 00                            add    %al,(%rax)
                           .text:100001296 00 00                            add    %al,(%rax)
                           .text:100001298 38 39                            cmp    %bh,(%rcx)
                           .text:10000129a 00 00                            add    %al,(%rax)
                           .text:10000129c 01 00                            add    %eax,(%rax)
                           .text:10000129e 00 00                            add    %al,(%rax)
                           .text:1000012a0 00 00                            add    %al,(%rax)
                           .text:1000012a2 00 00                            add    %al,(%rax)
                           .text:1000012a4 00 00                            add    %al,(%rax)
                           .text:1000012a6 00 00                            add    %al,(%rax)
                           .text:1000012a8 00 00                            add    %al,(%rax)
                           .text:1000012aa 00 00                            add    %al,(%rax)
                           .text:1000012ac 00 00                            add    %al,(%rax)
                           .text:1000012ae 00 00                            add    %al,(%rax)
                           .text:1000012b0 3c 3b                            cmp    $0x3b,%al
                           .text:1000012b2 00 00                            add    %al,(%rax)
                           .text:1000012b4 01 00                            add    %eax,(%rax)
                           .text:1000012b6 00 00                            add    %al,(%rax)
                           .text:1000012b8 ec                               in     (%dx),%al
                           .text:1000012b9 3c 00                            cmp    $0x0,%al
                           .text:1000012bb 00 01                            add    %al,(%rcx)
                           .text:1000012bd 00 00                            add    %al,(%rax)
                           .text:1000012bf 00 00                            add    %al,(%rax)
                           .text:1000012c1 00 00                            add    %al,(%rax)
                           .text:1000012c3 00 00                            add    %al,(%rax)
                           .text:1000012c5 00 00                            add    %al,(%rax)
                           .text:1000012c7 00 00                            add    %al,(%rax)
                           .text:1000012c9 00 00                            add    %al,(%rax)
                           .text:1000012cb 00 00                            add    %al,(%rax)
                           .text:1000012cd 00 00                            add    %al,(%rax)
                           .text:1000012cf 00 00                            add    %al,(%rax)
                           .text:1000012d1 00 00                            add    %al,(%rax)
                           .text:1000012d3 00 51 ab                         add    %dl,-0x55(%rcx)
                           .text:1000012d6 e7 4c                            out    %eax,$0x4c
                           .text:1000012d8 00 00                            add    %al,(%rax)
                           .text:1000012da 00 00                            add    %al,(%rax)
                           .text:1000012dc 02 00                            add    (%rax),%al
                           .text:1000012de 00 00                            add    %al,(%rax)
                           .text:1000012e0 23 00                            and    (%rax),%eax
                           .text:1000012e2 00 00                            add    %al,(%rax)
                           .text:1000012e4 9c                               pushfq 
                           .text:1000012e5 17                               (bad)  
                           .text:1000012e6 00 00                            add    %al,(%rax)
                           .text:1000012e8 9c                               pushfq 
                           .text:1000012e9 0b 00                            or     (%rax),%eax
                           .text:1000012eb 00 00                            add    %al,(%rax)
                           .text:1000012ed 00 00                            add    %al,(%rax)
                           .text:1000012ef 00 40 54                         add    %al,0x54(%rax)
                           .text:1000012f2 00 00                            add    %al,(%rax)
                           .text:1000012f4 01 00                            add    %eax,(%rax)
                           .text:1000012f6 00 00                            add    %al,(%rax)
                           .text:1000012f8 e0 54                            loopne 0x10000134e
                           .text:1000012fa 00 00                            add    %al,(%rax)
                           .text:1000012fc 01 00                            add    %eax,(%rax)
                           .text:1000012fe 00 00                            add    %al,(%rax)
                           .text:100001300 2f                               (bad)  
                           .text:100001301 00 3f                            add    %bh,(%rdi)
                           .text:100001303 00 00                            add    %al,(%rax)
                           .text:100001305 00 00                            add    %al,(%rax)
                           .text:100001307 00 2f                            add    %ch,(%rdi)
                           .text:100001309 00 45 00                         add    %al,0x0(%rbp)
                           .text:10000130c 58                               pop    %rax
                           .text:10000130d 00 45 00                         add    %al,0x0(%rbp)
                           .text:100001310 43 00 55 00                      rex.XB add %dl,0x0(%r13)
                           .text:100001314 54                               push   %rsp
                           .text:100001315 00 45 00                         add    %al,0x0(%rbp)
                           .text:100001318 00 00                            add    %al,(%rax)
                           .text:10000131a 00 00                            add    %al,(%rax)
                           .text:10000131c 00 00                            add    %al,(%rax)
                           .text:10000131e 00 00                            add    %al,(%rax)
                           .text:100001320 2f                               (bad)  
                           .text:100001321 00 49 00                         add    %cl,0x0(%rcx)
                           .text:100001324 4e 00 53 00                      rex.WRX add %r10b,0x0(%rbx)
                           .text:100001328 54                               push   %rsp
                           .text:100001329 00 41 00                         add    %al,0x0(%rcx)
                           .text:10000132c 4c 00 4c 00 00                   rex.WR add %r9b,0x0(%rax,%rax,1)
                           .text:100001331 00 00                            add    %al,(%rax)
                           .text:100001333 00 2f                            add    %ch,(%rdi)
                           .text:100001335 00 51 00                         add    %dl,0x0(%rcx)
                           .text:100001338 00 00                            add    %al,(%rax)
                           .text:10000133a 00 00                            add    %al,(%rax)
                           .text:10000133c 00 00                            add    %al,(%rax)
                           .text:10000133e 00 00                            add    %al,(%rax)
                           .text:100001340 2f                               (bad)  
                           .text:100001341 00 51 00                         add    %dl,0x0(%rcx)
                           .text:100001344 55                               push   %rbp
                           .text:100001345 00 45 00                         add    %al,0x0(%rbp)
                           .text:100001348 52                               push   %rdx
                           .text:100001349 00 59 00                         add    %bl,0x0(%rcx)
                           .text:10000134c 00 00                            add    %al,(%rax)
                           .text:10000134e 00 00                            add    %al,(%rax)
                           .text:100001350 2f                               (bad)  
                           .text:100001351 00 49 00                         add    %cl,0x0(%rcx)
                           .text:100001354 4e 00 49 00                      rex.WRX add %r9b,0x0(%rcx)
                           .text:100001358 4d 00 41 00                      rex.WRB add %r8b,0x0(%r9)
                           .text:10000135c 50                               push   %rax
                           .text:10000135d 00 50 00                         add    %dl,0x0(%rax)
                           .text:100001360 49 00 4e 00                      rex.WB add %cl,0x0(%r14)
                           .text:100001364 47 00 3a                         rex.RXB add %r15b,(%r10)
                           .text:100001367 00 4f 00                         add    %cl,0x0(%rdi)
                           .text:10000136a 46 00 46 00                      rex.RX add %r8b,0x0(%rsi)
                           .text:10000136e 00 00                            add    %al,(%rax)
                           .text:100001370 2f                               (bad)  
                           .text:100001371 00 49 00                         add    %cl,0x0(%rcx)
                           .text:100001374 4e 00 49 00                      rex.WRX add %r9b,0x0(%rcx)
                           .text:100001378 4d 00 41 00                      rex.WRB add %r8b,0x0(%r9)
                           .text:10000137c 50                               push   %rax
                           .text:10000137d 00 50 00                         add    %dl,0x0(%rax)
                           .text:100001380 49 00 4e 00                      rex.WB add %cl,0x0(%r14)
                           .text:100001384 47 00 3a                         rex.RXB add %r15b,(%r10)
                           .text:100001387 00 4f 00                         add    %cl,0x0(%rdi)
                           .text:10000138a 4e 00 00                         rex.WRX add %r8b,(%rax)
                           .text:10000138d 00 00                            add    %al,(%rax)
                           .text:10000138f 00 20                            add    %ah,(%rax)
                           .text:100001391 00 00                            add    %al,(%rax)
                           .text:100001393 00 2e                            add    %ch,(%rsi)
                           .text:100001395 4f                               rex.WRXB
                           .text:100001396 43 50                            rex.XB push %r8
                           .text:100001398 00 00                            add    %al,(%rax)
                           .text:10000139a 00 00                            add    %al,(%rax)
                           .text:10000139c 00 00                            add    %al,(%rax)
                           .text:10000139e 00 00                            add    %al,(%rax)
                           .text:1000013a0 2e 00 25 00 64 00 00             add    %ah,%cs:0x6400(%rip)        # 0x1000077a7
                           .text:1000013a7 00 00                            add    %al,(%rax)
                           .text:1000013a9 00 00                            add    %al,(%rax)
                           .text:1000013ab 00 00                            add    %al,(%rax)
                           .text:1000013ad 00 00                            add    %al,(%rax)
                           .text:1000013af 00 53 00                         add    %dl,0x0(%rbx)
                           .text:1000013b2 79 00                            jns    0x1000013b4
                           .text:1000013b4 73 00                            jae    0x1000013b6
                           .text:1000013b6 74 00                            je     0x1000013b8
                           .text:1000013b8 65 00 6d 00                      add    %ch,%gs:0x0(%rbp)
                           .text:1000013bc 5c                               pop    %rsp
                           .text:1000013bd 00 43 00                         add    %al,0x0(%rbx)
                           .text:1000013c0 75 00                            jne    0x1000013c2
                           .text:1000013c2 72 00                            jb     0x1000013c4
                           .text:1000013c4 72 00                            jb     0x1000013c6
                           .text:1000013c6 65 00 6e 00                      add    %ch,%gs:0x0(%rsi)
                           .text:1000013ca 74 00                            je     0x1000013cc
                           .text:1000013cc 43 00 6f 00                      rex.XB add %bpl,0x0(%r15)
                           .text:1000013d0 6e                               outsb  %ds:(%rsi),(%dx)
                           .text:1000013d1 00 74 00 72                      add    %dh,0x72(%rax,%rax,1)
                           .text:1000013d5 00 6f 00                         add    %ch,0x0(%rdi)
                           .text:1000013d8 6c                               insb   (%dx),%es:(%rdi)
                           .text:1000013d9 00 53 00                         add    %dl,0x0(%rbx)
                           .text:1000013dc 65 00 74 00 5c                   add    %dh,%gs:0x5c(%rax,%rax,1)
                           .text:1000013e1 00 43 00                         add    %al,0x0(%rbx)
                           .text:1000013e4 6f                               outsl  %ds:(%rsi),(%dx)
                           .text:1000013e5 00 6e 00                         add    %ch,0x0(%rsi)
                           .text:1000013e8 74 00                            je     0x1000013ea
                           .text:1000013ea 72 00                            jb     0x1000013ec
                           .text:1000013ec 6f                               outsl  %ds:(%rsi),(%dx)
                           .text:1000013ed 00 6c 00 5c                      add    %ch,0x5c(%rax,%rax,1)
                           .text:1000013f1 00 54 00 65                      add    %dl,0x65(%rax,%rax,1)
                           .text:1000013f5 00 72 00                         add    %dh,0x0(%rdx)
                           .text:1000013f8 6d                               insl   (%dx),%es:(%rdi)
                           .text:1000013f9 00 69 00                         add    %ch,0x0(%rcx)
                           .text:1000013fc 6e                               outsb  %ds:(%rsi),(%dx)
                           .text:1000013fd 00 61 00                         add    %ah,0x0(%rcx)
                           .text:100001400 6c                               insb   (%dx),%es:(%rdi)
                           .text:100001401 00 20                            add    %ah,(%rax)
                           .text:100001403 00 53 00                         add    %dl,0x0(%rbx)
                           .text:100001406 65 00 72 00                      add    %dh,%gs:0x0(%rdx)
                           .text:10000140a 76 00                            jbe    0x10000140c
                           .text:10000140c 65 00 72 00                      add    %dh,%gs:0x0(%rdx)
                           .text:100001410 00 00                            add    %al,(%rax)
                           .text:100001412 00 00                            add    %al,(%rax)
                           .text:100001414 00 00                            add    %al,(%rax)
                           .text:100001416 00 00                            add    %al,(%rax)
                           .text:100001418 54                               push   %rsp
                           .text:100001419 00 53 00                         add    %dl,0x0(%rbx)
                           .text:10000141c 41 00 70 00                      add    %sil,0x0(%r8)
                           .text:100001420 70 00                            jo     0x100001422
                           .text:100001422 43 00 6f 00                      rex.XB add %bpl,0x0(%r15)
                           .text:100001426 6d                               insl   (%dx),%es:(%rdi)
                           .text:100001427 00 70 00                         add    %dh,0x0(%rax)
                           .text:10000142a 61                               (bad)  
                           .text:10000142b 00 74 00 00                      add    %dh,0x0(%rax,%rax,1)
                           .text:10000142f 00 75 00                         add    %dh,0x0(%rbp)
                           .text:100001432 74 00                            je     0x100001434
                           .text:100001434 69 00 6c 00 64 00                imul   $0x64006c,(%rax),%eax
                           .text:10000143a 6c                               insb   (%dx),%es:(%rdi)
                           .text:10000143b 00 6c 00 2e                      add    %ch,0x2e(%rax,%rax,1)
                           .text:10000143f 00 64 00 6c                      add    %ah,0x6c(%rax,%rax,1)
                           .text:100001443 00 6c 00 00                      add    %ch,0x0(%rax,%rax,1)
                           .text:100001447 00 00                            add    %al,(%rax)
                           .text:100001449 00 00                            add    %al,(%rax)
                           .text:10000144b 00 00                            add    %al,(%rax)
                           .text:10000144d 00 00                            add    %al,(%rax)
                           .text:10000144f 00 47 00                         add    %al,0x0(%rdi)
