                           .text:100001000 e0 03                            loopne 0x100001005
                           .text:100001002 d4                               (bad)  
                           .text:1000010c7 00 60 29                         add    %ah,0x29(%rax)
                           .text:1000010ca d4                               (bad)  
                           .text:1000010cb 78 00                            js     0x1000010cd
                           .text:1000010cd 00 00                            add    %al,(%rax)
                           .text:1000010cf 00 b0 29 d4 78 00                add    %dh,0x78d429(%rax)
                           .text:1000010d5 00 00                            add    %al,(%rax)
                           .text:1000010d7 00 c0                            add    %al,%al
                           .text:1000010d9 0a d4                            or     %ah,%dl
                           .text:1000010db 78 00                            js     0x1000010dd
                           .text:1000010dd 00 00                            add    %al,(%rax)
                           .text:1000010df 00 a0 fe d3 78 00                add    %ah,0x78d3fe(%rax)
                           .text:1000010e5 00 00                            add    %al,(%rax)
                           .text:1000010e7 00 50 99                         add    %dl,-0x67(%rax)
                           .text:1000010ea d3 78 00                         sarl   %cl,0x0(%rax)
                           .text:1000010ed 00 00                            add    %al,(%rax)
                           .text:1000010ef 00 f0                            add    %dh,%al
                           .text:1000010f1 5c                               pop    %rsp
                           .text:1000010f2 d3 78 00                         sarl   %cl,0x0(%rax)
                           .text:1000010f5 00 00                            add    %al,(%rax)
                           .text:1000010f7 00 e0                            add    %ah,%al
                           .text:1000010f9 11 d4                            adc    %edx,%esp
                           .text:1000010fb 78 00                            js     0x1000010fd
                           .text:1000010fd 00 00                            add    %al,(%rax)
                           .text:1000010ff 00 40 35                         add    %al,0x35(%rax)
                           .text:100001102 e6 78                            out    %al,$0x78
                           .text:100001104 00 00                            add    %al,(%rax)
                           .text:100001106 00 00                            add    %al,(%rax)
                           .text:100001108 80 c9 d2                         or     $0xd2,%cl
                           .text:10000110b 78 00                            js     0x10000110d
                           .text:10000110d 00 00                            add    %al,(%rax)
                           .text:10000110f 00 e0                            add    %ah,%al
                           .text:100001111 95                               xchg   %eax,%ebp
                           .text:100001112 d3 78 00                         sarl   %cl,0x0(%rax)
                           .text:100001115 00 00                            add    %al,(%rax)
                           .text:100001117 00 b0 62 d3 78 00                add    %dh,0x78d362(%rax)
                           .text:10000111d 00 00                            add    %al,(%rax)
                           .text:10000111f 00 30                            add    %dh,(%rax)
                           .text:100001121 55                               push   %rbp
                           .text:100001122 d3 78 00                         sarl   %cl,0x0(%rax)
                           .text:100001125 00 00                            add    %al,(%rax)
                           .text:100001127 00 40 2e                         add    %al,0x2e(%rax)
                           .text:10000112a d3 78 00                         sarl   %cl,0x0(%rax)
                           .text:10000112d 00 00                            add    %al,(%rax)
                           .text:10000112f 00 b0 c1 d6 78 00                add    %dh,0x78d6c1(%rax)
                           .text:100001135 00 00                            add    %al,(%rax)
                           .text:100001137 00 f0                            add    %dh,%al
                           .text:100001139 f9                               stc    
                           .text:10000113a e9 78 00 00 00                   jmpq   0x1000011b7
                           .text:10000113f 00 10                            add    %dl,(%rax)
                           .text:100001141 bc d6 78 00 00                   mov    $0x78d6,%esp
                           .text:100001146 00 00                            add    %al,(%rax)
                           .text:100001148 30 bb d6 78 00 00                xor    %bh,0x78d6(%rbx)
                           .text:10000114e 00 00                            add    %al,(%rax)
                           .text:100001150 80 fe d3                         cmp    $0xd3,%dh
                           .text:100001153 78 00                            js     0x100001155
                           .text:100001155 00 00                            add    %al,(%rax)
                           .text:100001157 00 20                            add    %ah,(%rax)
                           .text:100001159 92                               xchg   %eax,%edx
                           .text:10000115a db 78 00                         fstpt  0x0(%rax)
                           .text:10000115d 00 00                            add    %al,(%rax)
                           .text:10000115f 00 20                            add    %ah,(%rax)
                           .text:100001161 04 d4                            add    $0xd4,%al
                           .text:100001163 78 00                            js     0x100001165
                           .text:100001165 00 00                            add    %al,(%rax)
                           .text:100001167 00 00                            add    %al,(%rax)
                           .text:100001169 00 00                            add    %al,(%rax)
                           .text:10000116b 00 00                            add    %al,(%rax)
                           .text:10000116d 00 00                            add    %al,(%rax)
                           .text:10000116f 00 c0                            add    %al,%al
                           .text:100001171 49 c9                            rex.WB leaveq 
                           .text:100001173 78 00                            js     0x100001175
                           .text:100001175 00 00                            add    %al,(%rax)
                           .text:100001177 00 bc 23 c3 78 00 00             add    %bh,0x78c3(%rbx,%riz,1)
                           .text:10000117e 00 00                            add    %al,(%rax)
                           .text:100001180 00 00                            add    %al,(%rax)
                           .text:100001182 00 00                            add    %al,(%rax)
                           .text:100001184 00 00                            add    %al,(%rax)
                           .text:100001186 00 00                            add    %al,(%rax)
                           .text:100001188 30 53 70                         xor    %dl,0x70(%rbx)
                           .text:10000118b 70 ff                            jo     0x10000118c
                           .text:10000118d 07                               (bad)  
                           .text:10000118e 00 00                            add    %al,(%rax)
                           .text:100001190 dc 4f 70                         fmull  0x70(%rdi)
                           .text:100001193 70 ff                            jo     0x100001194
                           .text:100001195 07                               (bad)  
                           .text:100001196 00 00                            add    %al,(%rax)
                           .text:100001198 00 00                            add    %al,(%rax)
                           .text:10000119a 00 00                            add    %al,(%rax)
                           .text:10000119c 00 00                            add    %al,(%rax)
                           .text:10000119e 00 00                            add    %al,(%rax)
                           .text:1000011a0 d0 16                            rclb   (%rsi)
                           .text:1000011a2 c0                               (bad)  
                           .text:1000011a3 71 ff                            jno    0x1000011a4
                           .text:1000011a5 07                               (bad)  
                           .text:1000011a6 00 00                            add    %al,(%rax)
                           .text:1000011a8 20 2d c0 71 ff 07                and    %ch,0x7ff71c0(%rip)        # 0x107ff836e
                           .text:1000011ae 00 00                            add    %al,(%rax)
                           .text:1000011b0 e0 27                            loopne 0x1000011d9
                           .text:1000011b2 c0                               (bad)  
                           .text:1000011b3 71 ff                            jno    0x1000011b4
                           .text:1000011b5 07                               (bad)  
                           .text:1000011b6 00 00                            add    %al,(%rax)
                           .text:1000011b8 e8 64 c0 71 ff                   callq  0xff71d221
                           .text:1000011bd 07                               (bad)  
                           .text:1000011be 00 00                            add    %al,(%rax)
                           .text:1000011c0 00 00                            add    %al,(%rax)
                           .text:1000011c2 00 00                            add    %al,(%rax)
                           .text:1000011c4 00 00                            add    %al,(%rax)
                           .text:1000011c6 00 00                            add    %al,(%rax)
                           .text:1000011c8 a8 10                            test   $0x10,%al
                           .text:1000011ca 6a 75                            pushq  $0x75
                           .text:1000011cc ff 07                            incl   (%rdi)
                           .text:1000011ce 00 00                            add    %al,(%rax)
                           .text:1000011d0 dc 12                            fcoml  (%rdx)
                           .text:1000011d2 6a 75                            pushq  $0x75
                           .text:1000011d4 ff 07                            incl   (%rdi)
                           .text:1000011d6 00 00                            add    %al,(%rax)
                           .text:1000011d8 90                               nop
                           .text:1000011d9 4c 6b 75 ff 07                   imul   $0x7,-0x1(%rbp),%r14
                           .text:1000011de 00 00                            add    %al,(%rax)
                           .text:1000011e0 78 66                            js     0x100001248
                           .text:1000011e2 6a 75                            pushq  $0x75
                           .text:1000011e4 ff 07                            incl   (%rdi)
                           .text:1000011e6 00 00                            add    %al,(%rax)
                           .text:1000011e8 fc                               cld    
                           .text:1000011e9 95                               xchg   %eax,%ebp
                           .text:1000011ea 6a 75                            pushq  $0x75
                           .text:1000011ec ff 07                            incl   (%rdi)
                           .text:1000011ee 00 00                            add    %al,(%rax)
                           .text:1000011f0 b8 31 6a 75 ff                   mov    $0xff756a31,%eax
                           .text:1000011f5 07                               (bad)  
                           .text:1000011f6 00 00                            add    %al,(%rax)
                           .text:1000011f8 20 e6                            and    %ah,%dh
                           .text:1000011fa 6a 75                            pushq  $0x75
                           .text:1000011fc ff 07                            incl   (%rdi)
                           .text:1000011fe 00 00                            add    %al,(%rax)
                           .text:100001200 b0 3a                            mov    $0x3a,%al
                           .text:100001202 6a 75                            pushq  $0x75
                           .text:100001204 ff 07                            incl   (%rdi)
                           .text:100001206 00 00                            add    %al,(%rax)
                           .text:100001208 f0 31 6b 75                      lock xor %ebp,0x75(%rbx)
                           .text:10000120c ff 07                            incl   (%rdi)
                           .text:10000120e 00 00                            add    %al,(%rax)
                           .text:100001210 28 7e 6a                         sub    %bh,0x6a(%rsi)
                           .text:100001213 75 ff                            jne    0x100001214
                           .text:100001215 07                               (bad)  
                           .text:100001216 00 00                            add    %al,(%rax)
                           .text:100001218 e0 10                            loopne 0x10000122a
                           .text:10000121a 6a 75                            pushq  $0x75
                           .text:10000121c ff 07                            incl   (%rdi)
                           .text:10000121e 00 00                            add    %al,(%rax)
                           .text:100001220 34 3a                            xor    $0x3a,%al
                           .text:100001222 6a 75                            pushq  $0x75
                           .text:100001224 ff 07                            incl   (%rdi)
                           .text:100001226 00 00                            add    %al,(%rax)
                           .text:100001228 90                               nop
                           .text:100001229 81 6f 75 ff 07 00 00             subl   $0x7ff,0x75(%rdi)
                           .text:100001230 b0 b1                            mov    $0xb1,%al
                           .text:100001232 6a 75                            pushq  $0x75
                           .text:100001234 ff 07                            incl   (%rdi)
                           .text:100001236 00 00                            add    %al,(%rax)
                           .text:100001238 ac                               lods   %ds:(%rsi),%al
                           .text:100001239 50                               push   %rax
                           .text:10000123a e6 78                            out    %al,$0x78
                           .text:10000123c 00 00                            add    %al,(%rax)
                           .text:10000123e 00 00                            add    %al,(%rax)
                           .text:100001240 98                               cwtl   
                           .text:100001241 0d 6e 75 ff 07                   or     $0x7ff756e,%eax
                           .text:100001246 00 00                            add    %al,(%rax)
                           .text:100001248 34 c2                            xor    $0xc2,%al
                           .text:10000124a 6e                               outsb  %ds:(%rsi),(%dx)
                           .text:10000124b 75 ff                            jne    0x10000124c
                           .text:10000124d 07                               (bad)  
                           .text:10000124e 00 00                            add    %al,(%rax)
                           .text:100001250 40                               rex
                           .text:100001251 46 6b 75 ff 07                   rex.RX imul $0x7,-0x1(%rbp),%r14d
                           .text:100001256 00 00                            add    %al,(%rax)
                           .text:100001258 f4                               hlt    
                           .text:100001259 99                               cltd   
                           .text:10000125a 6a 75                            pushq  $0x75
                           .text:10000125c ff 07                            incl   (%rdi)
                           .text:10000125e 00 00                            add    %al,(%rax)
                           .text:100001260 f0 44 6a 75                      lock rex.R pushq $0x75
                           .text:100001264 ff 07                            incl   (%rdi)
                           .text:100001266 00 00                            add    %al,(%rax)
                           .text:100001268 60                               (bad)  
                           .text:100001269 c2 6e 75                         retq   $0x756e
                           .text:10000126c ff 07                            incl   (%rdi)
                           .text:10000126e 00 00                            add    %al,(%rax)
                           .text:100001270 94                               xchg   %eax,%esp
                           .text:100001271 da 70 75                         fidivl 0x75(%rax)
                           .text:100001274 ff 07                            incl   (%rdi)
                           .text:100001276 00 00                            add    %al,(%rax)
                           .text:100001278 80 12 73                         adcb   $0x73,(%rdx)
                           .text:10000127b 75 ff                            jne    0x10000127c
                           .text:10000127d 07                               (bad)  
                           .text:10000127e 00 00                            add    %al,(%rax)
                           .text:100001280 7c 12                            jl     0x100001294
                           .text:100001282 73 75                            jae    0x1000012f9
                           .text:100001284 ff 07                            incl   (%rdi)
                           .text:100001286 00 00                            add    %al,(%rax)
                           .text:100001288 88 b0 6a 75 ff 07                mov    %dh,0x7ff756a(%rax)
                           .text:10000128e 00 00                            add    %al,(%rax)
                           .text:100001290 70 aa                            jo     0x10000123c
                           .text:100001292 6c                               insb   (%dx),%es:(%rdi)
                           .text:100001293 75 ff                            jne    0x100001294
                           .text:100001295 07                               (bad)  
                           .text:100001296 00 00                            add    %al,(%rax)
                           .text:100001298 f8                               clc    
                           .text:100001299 a6                               cmpsb  %es:(%rdi),%ds:(%rsi)
                           .text:10000129a 6f                               outsl  %ds:(%rsi),(%dx)
                           .text:10000129b 75 ff                            jne    0x10000129c
                           .text:10000129d 07                               (bad)  
                           .text:10000129e 00 00                            add    %al,(%rax)
                           .text:1000012a0 3c 19                            cmp    $0x19,%al
                           .text:1000012a2 6a 75                            pushq  $0x75
                           .text:1000012a4 ff 07                            incl   (%rdi)
                           .text:1000012a6 00 00                            add    %al,(%rax)
                           .text:1000012a8 6c                               insb   (%dx),%es:(%rdi)
                           .text:1000012a9 3e 6a 75                         ds pushq $0x75
                           .text:1000012ac ff 07                            incl   (%rdi)
                           .text:1000012ae 00 00                            add    %al,(%rax)
                           .text:1000012b0 38 25 6b 75 ff 07                cmp    %ah,0x7ff756b(%rip)        # 0x107ff8821
                           .text:1000012b6 00 00                            add    %al,(%rax)
                           .text:1000012b8 d0 d1                            rcl    %cl
                           .text:1000012ba 6a 75                            pushq  $0x75
                           .text:1000012bc ff 07                            incl   (%rdi)
                           .text:1000012be 00 00                            add    %al,(%rax)
                           .text:1000012c0 80 2a 73                         subb   $0x73,(%rdx)
                           .text:1000012c3 75 ff                            jne    0x1000012c4
                           .text:1000012c5 07                               (bad)  
                           .text:1000012c6 00 00                            add    %al,(%rax)
                           .text:1000012c8 fc                               cld    
                           .text:1000012c9 90                               nop
                           .text:1000012ca 6a 75                            pushq  $0x75
                           .text:1000012cc ff 07                            incl   (%rdi)
                           .text:1000012ce 00 00                            add    %al,(%rax)
                           .text:1000012d0 b8 33 6a 75 ff                   mov    $0xff756a33,%eax
                           .text:1000012d5 07                               (bad)  
                           .text:1000012d6 00 00                            add    %al,(%rax)
                           .text:1000012d8 6c                               insb   (%dx),%es:(%rdi)
                           .text:1000012d9 4c 6b 75 ff 07                   imul   $0x7,-0x1(%rbp),%r14
                           .text:1000012de 00 00                            add    %al,(%rax)
                           .text:1000012e0 18 50 6b                         sbb    %dl,0x6b(%rax)
                           .text:1000012e3 75 ff                            jne    0x1000012e4
                           .text:1000012e5 07                               (bad)  
                           .text:1000012e6 00 00                            add    %al,(%rax)
                           .text:1000012e8 00 10                            add    %dl,(%rax)
                           .text:1000012ea 6a 75                            pushq  $0x75
                           .text:1000012ec ff 07                            incl   (%rdi)
                           .text:1000012ee 00 00                            add    %al,(%rax)
                           .text:1000012f0 e0 10                            loopne 0x100001302
                           .text:1000012f2 6a 75                            pushq  $0x75
                           .text:1000012f4 ff 07                            incl   (%rdi)
                           .text:1000012f6 00 00                            add    %al,(%rax)
                           .text:1000012f8 00 00                            add    %al,(%rax)
                           .text:1000012fa 00 00                            add    %al,(%rax)
                           .text:1000012fc 00 00                            add    %al,(%rax)
                           .text:1000012fe 00 00                            add    %al,(%rax)
                           .text:100001300 00 00                            add    %al,(%rax)
                           .text:100001302 00 00                            add    %al,(%rax)
                           .text:100001304 00 00                            add    %al,(%rax)
                           .text:100001306 00 00                            add    %al,(%rax)
                           .text:100001308 70 42                            jo     0x10000134c
                           .text:10000130a 00 00                            add    %al,(%rax)
                           .text:10000130c 01 00                            add    %eax,(%rax)
                           .text:10000130e 00 00                            add    %al,(%rax)
                           .text:100001310 00 00                            add    %al,(%rax)
                           .text:100001312 00 00                            add    %al,(%rax)
                           .text:100001314 00 00                            add    %al,(%rax)
                           .text:100001316 00 00                            add    %al,(%rax)
                           .text:100001318 00 00                            add    %al,(%rax)
                           .text:10000131a 00 00                            add    %al,(%rax)
                           .text:10000131c 00 00                            add    %al,(%rax)
                           .text:10000131e 00 00                            add    %al,(%rax)
                           .text:100001320 74 44                            je     0x100001366
                           .text:100001322 00 00                            add    %al,(%rax)
                           .text:100001324 01 00                            add    %eax,(%rax)
                           .text:100001326 00 00                            add    %al,(%rax)
                           .text:100001328 1c 46                            sbb    $0x46,%al
                           .text:10000132a 00 00                            add    %al,(%rax)
                           .text:10000132c 01 00                            add    %eax,(%rax)
                           .text:10000132e 00 00                            add    %al,(%rax)
                           .text:100001330 00 00                            add    %al,(%rax)
                           .text:100001332 00 00                            add    %al,(%rax)
                           .text:100001334 00 00                            add    %al,(%rax)
                           .text:100001336 00 00                            add    %al,(%rax)
                           .text:100001338 00 00                            add    %al,(%rax)
                           .text:10000133a 00 00                            add    %al,(%rax)
                           .text:10000133c 00 00                            add    %al,(%rax)
                           .text:10000133e 00 00                            add    %al,(%rax)
                           .text:100001340 00 00                            add    %al,(%rax)
                           .text:100001342 00 00                            add    %al,(%rax)
                           .text:100001344 84 ce                            test   %cl,%dh
                           .text:100001346 5b                               pop    %rbx
                           .text:100001347 4a 00 00                         rex.WX add %al,(%rax)
                           .text:10000134a 00 00                            add    %al,(%rax)
                           .text:10000134c 02 00                            add    (%rax),%al
                           .text:10000134e 00 00                            add    %al,(%rax)
                           .text:100001350 22 00                            and    (%rax),%al
                           .text:100001352 00 00                            add    %al,(%rax)
                           .text:100001354 d0 17                            rclb   (%rdi)
                           .text:100001356 00 00                            add    %al,(%rax)
                           .text:100001358 d0 0b                            rorb   (%rbx)
                           .text:10000135a 00 00                            add    %al,(%rax)
                           .text:10000135c 00 00                            add    %al,(%rax)
                           .text:10000135e 00 00                            add    %al,(%rax)
                           .text:100001360 e0 63                            loopne 0x1000013c5
                           .text:100001362 00 00                            add    %al,(%rax)
                           .text:100001364 01 00                            add    %eax,(%rax)
                           .text:100001366 00 00                            add    %al,(%rax)
                           .text:100001368 80 64 00 00 01                   andb   $0x1,0x0(%rax,%rax,1)
                           .text:10000136d 00 00                            add    %al,(%rax)
                           .text:10000136f 00 2f                            add    %ch,(%rdi)
                           .text:100001371 00 3f                            add    %bh,(%rdi)
                           .text:100001373 00 00                            add    %al,(%rax)
                           .text:100001375 00 00                            add    %al,(%rax)
                           .text:100001377 00 2f                            add    %ch,(%rdi)
                           .text:100001379 00 73 00                         add    %dh,0x0(%rbx)
                           .text:10000137c 65 00 72 00                      add    %dh,%gs:0x0(%rdx)
                           .text:100001380 76 00                            jbe    0x100001382
                           .text:100001382 65 00 72 00                      add    %dh,%gs:0x0(%rdx)
                           .text:100001386 00 00                            add    %al,(%rax)
                           .text:100001388 20 00                            and    %al,(%rax)
                           .text:10000138a 00 00                            add    %al,(%rax)
                           .text:10000138c 2e 4f                            cs rex.WRXB
                           .text:10000138e 43 50                            rex.XB push %r8
                           .text:100001390 00 00                            add    %al,(%rax)
                           .text:100001392 00 00                            add    %al,(%rax)
                           .text:100001394 00 00                            add    %al,(%rax)
                           .text:100001396 00 00                            add    %al,(%rax)
                           .text:100001398 2e 00 25 00 64 00 00             add    %ah,%cs:0x6400(%rip)        # 0x10000779f
                           .text:10000139f 00 2a                            add    %ch,(%rdx)
                           .text:1000013a1 00 00                            add    %al,(%rax)
                           .text:1000013a3 00 00                            add    %al,(%rax)
                           .text:1000013a5 00 00                            add    %al,(%rax)
                           .text:1000013a7 00 25 00 73 00 20                add    %ah,0x20007300(%rip)        # 0x1200086ad
                           .text:1000013ad 00 25 00 73 00 00                add    %ah,0x7300(%rip)        # 0x1000086b3
                           .text:1000013b3 00 00                            add    %al,(%rax)
                           .text:1000013b5 00 00                            add    %al,(%rax)
                           .text:1000013b7 00 55 00                         add    %dl,0x0(%rbp)
                           .text:1000013ba 6e                               outsb  %ds:(%rsi),(%dx)
                           .text:1000013bb 00 6b 00                         add    %ch,0x0(%rbx)
                           .text:1000013be 6e                               outsb  %ds:(%rsi),(%dx)
                           .text:1000013bf 00 6f 00                         add    %ch,0x0(%rdi)
                           .text:1000013c2 77 00                            ja     0x1000013c4
                           .text:1000013c4 6e                               outsb  %ds:(%rsi),(%dx)
                           .text:1000013c5 00 00                            add    %al,(%rax)
                           .text:1000013c7 00 25 00 75 00 2b                add    %ah,0x2b007500(%rip)        # 0x12b0088cd
                           .text:1000013cd 00 25 00 30 00 32                add    %ah,0x32003000(%rip)        # 0x1320043d3
                           .text:1000013d3 00 75 00                         add    %dh,0x0(%rbp)
                           .text:1000013d6 3a 00                            cmp    (%rax),%al
                           .text:1000013d8 25 00 30 00 32                   and    $0x32003000,%eax
                           .text:1000013dd 00 75 00                         add    %dh,0x0(%rbp)
                           .text:1000013e0 00 00                            add    %al,(%rax)
                           .text:1000013e2 00 00                            add    %al,(%rax)
                           .text:1000013e4 00 00                            add    %al,(%rax)
                           .text:1000013e6 00 00                            add    %al,(%rax)
                           .text:1000013e8 25 00 75 00 3a                   and    $0x3a007500,%eax
                           .text:1000013ed 00 25 00 30 00 32                add    %ah,0x32003000(%rip)        # 0x1320043f3
                           .text:1000013f3 00 75 00                         add    %dh,0x0(%rbp)
                           .text:1000013f6 00 00                            add    %al,(%rax)
                           .text:1000013f8 25 00 75 00 00                   and    $0x7500,%eax
                           .text:1000013fd 00 00                            add    %al,(%rax)
                           .text:1000013ff 00 2e                            add    %ch,(%rsi)
                           .text:100001401 00 00                            add    %al,(%rax)
                           .text:100001403 00 00                            add    %al,(%rax)
                           .text:100001405 00 00                            add    %al,(%rax)
                           .text:100001407 00 25 00 39 00 73                add    %ah,0x73003900(%rip)        # 0x173004d0d
                           .text:10000140d 00 20                            add    %ah,(%rax)
                           .text:10000140f 00 20                            add    %ah,(%rax)
                           .text:100001411 00 00                            add    %al,(%rax)
                           .text:100001413 00 00                            add    %al,(%rax)
                           .text:100001415 00 00                            add    %al,(%rax)
                           .text:100001417 00 20                            add    %ah,(%rax)
                           .text:100001419 00 20                            add    %ah,(%rax)
                           .text:10000141b 00 20                            add    %ah,(%rax)
                           .text:10000141d 00 20                            add    %ah,(%rax)
                           .text:10000141f 00 6e 00                         add    %ch,0x0(%rsi)
                           .text:100001422 6f                               outsl  %ds:(%rsi),(%dx)
                           .text:100001423 00 6e 00                         add    %ch,0x0(%rsi)
                           .text:100001426 65 00 20                         add    %ah,%gs:(%rax)
                           .text:100001429 00 20                            add    %ah,(%rax)
                           .text:10000142b 00 20                            add    %ah,(%rax)
                           .text:10000142d 00 00                            add    %al,(%rax)
                           .text:10000142f 00 3e                            add    %bh,(%rsi)
                           .text:100001431 00 00                            add    %al,(%rax)
                           .text:100001433 00 00                            add    %al,(%rax)
                           .text:100001435 00 00                            add    %al,(%rax)
                           .text:100001437 00 25 2d 32 30 73                add    %ah,0x7330322d(%rip)        # 0x17330466a
                           .text:10000143d 20 20                            and    %ah,(%rax)
                           .text:10000143f 25 2d 31 35 73                   and    $0x7335312d,%eax
                           .text:100001444 20 20                            and    %ah,(%rax)
                           .text:100001446 00 00                            add    %al,(%rax)
                           .text:100001448 25 34 75 20 20                   and    $0x20207534,%eax
                           .text:10000144d 25 2d 36 73 20                   and    $0x2073362d,%eax
                           .text:100001452 20 00                            and    %al,(%rax)
                           .text:100001454 0a 00                            or     (%rax),%al
                           .text:100001456 00 00                            add    %al,(%rax)
                           .text:100001458 75 00                            jne    0x10000145a
                           .text:10000145a 74 00                            je     0x10000145c
                           .text:10000145c 69 00 6c 00 64 00                imul   $0x64006c,(%rax),%eax
                           .text:100001462 6c                               insb   (%dx),%es:(%rdi)
